PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_TGT,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,PPR_RK,PPR_TIERS,REC,REC_TDS,REC_TGT,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
Andy Janovich,0.1,0.1,0.0,0.4,0.9,0.1,0.0,0.3,1.7,147.3,124.0,165.0,14.8,11.0,161.0,0.3,3.7,128.5,100.0,142.0,19.8,11.0,154.0,156.0,11.0,2.0,0.0,5.0,13.0,2.0,0.0,4.0,CLE,2,8,8,0.0,0.0,0.0,0
Anthony McFarland Jr.,1.5,0.5,0.0,0.9,4.9,3.0,0.0,10.3,16.7,78.1,59.0,76.0,7.0,7.0,105.0,2.1,22.7,76.3,58.0,75.0,8.3,8.0,104.0,77.0,7.0,6.0,0.0,10.0,54.0,33.0,0.0,113.0,PIT,4,11,5,0.0,0.0,0.0,0
Antonio Gibson,11.9,2.6,0.0,3.1,17.6,12.1,0.8,56.8,166.2,11.5,5.0,10.0,2.4,3.0,19.0,14.4,202.2,10.6,3.0,10.0,2.0,3.0,18.0,12.0,3.0,36.0,0.0,44.0,247.0,170.0,11.0,795.0,WAS,18,18,11,14.3,14.3,50.0,1
Antonio Williams,20.3,1.0,0.0,1.0,20.0,12.0,2.0,63.0,20.3,136.6,101.0,151.0,22.3,11.0,155.0,21.3,21.3,144.0,125.0,168.0,15.0,12.0,163.0,145.0,10.0,1.0,0.0,1.0,20.0,12.0,2.0,63.0,BUF,23,22,20,0.0,0.0,0.0,4
Austin Ekeler,11.1,5.4,0.2,6.5,40.3,11.6,0.1,53.0,111.3,13.9,6.0,12.0,8.3,3.0,97.0,16.5,165.3,6.4,3.0,6.0,1.8,2.0,14.0,7.0,2.0,54.0,2.0,65.0,403.0,116.0,1.0,530.0,LAC,13,25,3,10.0,10.0,70.0,1
Ben Mason,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,146.0,197.0,20.2,12.0,193.0,0.0,0.0,140.5,119.0,189.0,21.5,12.0,162.0,191.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,14,12,17,0.0,0.0,0.0,5
Benny Snell Jr.,4.1,0.6,0.0,0.9,3.8,6.9,0.3,23.0,64.9,63.9,43.0,66.0,9.6,7.0,95.0,4.7,74.9,71.5,51.0,71.0,9.9,8.0,98.0,68.0,7.0,10.0,0.0,14.0,61.0,111.0,4.0,368.0,PIT,4,11,5,0.0,0.0,0.0,0
Bo Scarbrough,3.1,0.0,0.0,0.0,0.0,6.0,0.0,31.0,3.1,132.8,116.0,156.0,17.6,11.0,162.0,3.1,3.1,124.7,105.0,169.0,25.7,12.0,161.0,149.0,11.0,0.0,0.0,0.0,0.0,6.0,0.0,31.0,FA,33,33,33,0.0,0.0,0.0,0
Boston Scott,4.4,1.6,0.1,2.3,13.3,5.0,0.1,23.4,70.6,76.1,48.0,78.0,8.6,7.0,97.0,6.0,95.6,63.9,43.0,64.0,9.0,7.0,97.0,71.0,7.0,25.0,1.0,36.0,212.0,80.0,1.0,374.0,PHI,15,3,30,0.0,62.5,12.5,2
Brandon Bolden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.8,136.0,181.0,19.7,11.0,191.0,0.0,0.0,129.7,107.0,140.0,17.7,11.0,153.0,194.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE,22,4,31,0.0,0.0,0.0,0
Bryce Love,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,64.0,109.0,15.4,9.0,161.0,0.0,0.0,103.3,86.0,123.0,15.4,10.0,140.0,107.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FA,33,33,33,0.0,0.0,0.0,0
Buddy Howell,0.5,0.1,0.0,0.1,0.2,1.1,0.0,4.6,6.7,144.5,104.0,162.0,25.0,11.0,171.0,0.6,7.7,145.0,144.0,186.0,1.4,12.0,147.0,185.0,11.0,1.0,0.0,2.0,3.0,16.0,0.0,64.0,HOU,17,24,4,0.0,0.0,0.0,5
C.J. Ham,1.2,0.5,0.1,0.9,6.5,0.3,0.0,1.2,17.5,126.4,90.0,140.0,16.2,10.0,142.0,1.7,25.5,106.8,76.0,128.0,21.6,10.0,138.0,138.0,10.0,8.0,1.0,14.0,97.0,5.0,0.0,18.0,MIN,12,6,28,0.0,0.0,0.0,5
C.J. Prosise,0.8,0.5,0.1,0.5,1.8,1.0,0.0,1.9,7.7,167.0,158.0,192.0,7.8,12.0,177.0,1.3,12.7,149.0,136.0,192.0,13.0,12.0,162.0,179.0,11.0,5.0,1.0,5.0,18.0,10.0,0.0,19.0,TB,32,32,24,0.0,0.0,0.0,5
Caleb Huntley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,94.0,174.0,16.0,11.0,126.0,0.0,0.0,141.2,102.0,165.0,21.3,11.0,166.0,174.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,21,28,6,0.0,0.0,0.0,0
Carlos Hyde,6.9,1.6,0.0,2.0,9.3,8.1,0.4,35.6,68.9,65.4,51.0,64.0,8.2,7.0,95.0,8.5,84.9,59.0,43.0,57.0,10.3,7.0,109.0,65.0,7.0,16.0,0.0,20.0,93.0,81.0,4.0,356.0,JAC,9,23,2,10.0,70.0,20.0,3
Chase Edmonds,7.2,3.3,0.3,4.2,25.1,6.1,0.1,28.0,115.0,29.8,17.0,28.0,4.3,5.0,48.0,10.5,168.0,26.4,15.0,26.0,3.9,5.0,38.0,26.0,4.0,53.0,4.0,67.0,402.0,97.0,1.0,448.0,ARI,5,9,12,6.3,37.5,43.8,1
Chris Carson,12.6,3.1,0.3,3.8,23.9,11.8,0.4,56.8,150.8,16.9,10.0,16.0,2.4,3.0,26.0,15.7,187.8,16.6,11.0,16.0,2.1,4.0,24.0,16.0,3.0,37.0,4.0,46.0,287.0,141.0,5.0,681.0,SEA,24,30,9,16.7,8.3,58.3,1
Chris Evans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.9,60.0,106.0,16.9,9.0,120.0,0.0,0.0,84.4,59.0,95.0,13.4,9.0,111.0,106.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CIN,10,7,23,0.0,0.0,0.0,3
Chris Thompson,2.8,2.5,0.1,2.9,18.3,0.9,0.0,2.5,22.6,94.3,65.0,98.0,10.0,9.0,130.0,5.3,42.6,98.9,85.0,110.0,10.1,10.0,125.0,98.0,9.0,20.0,1.0,23.0,146.0,7.0,0.0,20.0,FA,33,33,33,0.0,0.0,0.0,0
Christian McCaffrey,24.4,5.7,0.3,6.3,49.7,19.7,1.7,75.0,73.3,1.1,1.0,1.0,0.4,1.0,4.0,30.1,90.3,1.1,1.0,1.0,0.3,1.0,3.0,1.0,1.0,17.0,1.0,19.0,149.0,59.0,5.0,225.0,CAR,27,20,26,100.0,0.0,100.0,1
Chuba Hubbard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.8,44.0,63.0,11.7,7.0,101.0,0.0,0.0,65.6,51.0,62.0,8.4,7.0,100.0,64.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CAR,27,20,26,0.0,0.0,0.0,2
Clyde Edwards-Helaire,10.8,2.8,0.1,4.2,22.8,13.9,0.3,61.8,140.0,15.1,7.0,14.0,3.1,3.0,210.0,13.5,176.0,13.9,7.0,14.0,2.7,3.0,23.0,14.0,3.0,36.0,1.0,54.0,297.0,181.0,4.0,803.0,KC,16,15,13,15.4,15.4,61.5,1
Corey Clement,1.1,0.3,0.0,0.4,1.7,1.4,0.1,5.0,16.0,129.8,83.0,136.0,12.8,10.0,149.0,1.4,21.0,119.9,101.0,130.0,12.4,10.0,138.0,144.0,10.0,5.0,0.0,6.0,25.0,21.0,1.0,75.0,NYG,31,31,15,0.0,0.0,0.0,5
Cullen Gillaspia,0.1,0.1,0.0,0.1,0.9,0.0,0.0,0.0,0.6,153.5,121.0,193.0,32.5,12.0,186.0,0.2,1.6,116.0,110.0,177.0,6.0,12.0,122.0,200.0,12.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,NYG,31,31,15,0.0,0.0,0.0,0
D'Andre Swift,11.1,3.5,0.2,4.4,27.5,8.8,0.6,40.1,143.8,18.0,9.0,18.0,3.2,4.0,42.0,14.6,189.8,15.7,7.0,15.0,3.5,3.0,28.0,15.0,3.0,46.0,2.0,57.0,357.0,114.0,8.0,521.0,DET,29,29,21,15.4,15.4,61.5,1
D'Ernest Johnson,1.1,0.2,0.0,0.3,0.9,2.1,0.0,10.4,18.0,130.8,84.0,137.0,18.1,10.0,151.0,1.3,21.0,111.1,88.0,124.0,14.2,10.0,138.0,151.0,11.0,3.0,0.0,4.0,14.0,33.0,0.0,166.0,CLE,2,8,8,0.0,0.0,0.0,3
D'Onta Foreman,2.7,0.2,0.2,0.2,0.8,3.7,0.0,15.8,16.0,118.6,82.0,138.0,12.5,10.0,134.0,2.8,17.0,123.8,93.0,137.0,15.1,11.0,150.0,141.0,10.0,1.0,1.0,1.0,5.0,22.0,0.0,95.0,FA,33,33,33,0.0,0.0,0.0,0
Dalvin Cook,21.0,3.1,0.1,3.9,25.8,22.3,1.1,111.2,293.8,2.1,1.0,2.0,0.5,1.0,5.0,24.1,337.8,2.4,1.0,2.0,0.7,1.0,5.0,2.0,1.0,44.0,1.0,54.0,361.0,312.0,16.0,1557.0,MIN,12,6,28,50.0,0.0,100.0,1
Damien Harris,8.6,0.5,0.0,0.7,5.2,13.7,0.2,69.1,86.3,28.7,14.0,26.0,3.9,5.0,40.0,9.1,91.3,26.9,19.0,27.0,4.5,5.0,43.0,31.0,5.0,5.0,0.0,7.0,52.0,137.0,2.0,691.0,NE,22,4,31,0.0,40.0,30.0,1
Damien Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.8,51.0,65.0,9.8,7.0,107.0,0.0,0.0,61.3,43.0,55.0,9.7,7.0,99.0,60.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHI,8,13,7,0.0,0.0,0.0,3
Dare Ogunbowale,1.4,0.7,0.0,1.4,3.9,2.3,0.0,10.4,19.9,96.7,74.0,107.0,12.2,9.0,145.0,2.1,29.9,92.1,74.0,107.0,11.1,9.0,126.0,109.0,9.0,10.0,0.0,20.0,54.0,32.0,0.0,145.0,JAC,9,23,2,0.0,0.0,0.0,6
Darrel Williams,2.3,1.1,0.0,1.6,7.3,2.4,0.1,10.6,36.5,64.6,47.0,59.0,9.9,7.0,94.0,3.4,54.5,59.5,44.0,53.0,8.8,7.0,90.0,56.0,7.0,18.0,0.0,26.0,116.0,39.0,1.0,169.0,KC,16,15,13,0.0,0.0,0.0,3
Darrell Henderson,7.6,1.1,0.1,1.6,10.6,9.2,0.3,41.6,114.3,20.6,13.0,21.0,5.2,4.0,38.0,8.7,130.3,23.2,15.0,22.0,4.3,4.0,41.0,20.0,4.0,16.0,1.0,24.0,159.0,138.0,5.0,624.0,LAR,1,5,10,6.7,53.3,26.7,1
Darrynton Evans,2.8,0.4,0.2,0.8,5.4,2.8,0.0,10.8,14.1,67.0,47.0,61.0,8.6,7.0,97.0,3.2,16.1,65.2,50.0,67.0,9.2,7.0,98.0,61.0,7.0,2.0,1.0,4.0,27.0,14.0,0.0,54.0,TEN,19,16,16,0.0,0.0,0.0,2
Darwin Thompson,2.0,0.5,0.1,0.8,5.0,2.1,0.1,7.5,26.2,102.8,78.0,116.0,11.9,9.0,120.0,2.6,33.2,104.6,78.0,118.0,13.2,10.0,131.0,114.0,9.0,7.0,1.0,11.0,65.0,27.0,1.0,97.0,KC,16,15,13,0.0,0.0,0.0,4
David Johnson,12.2,2.8,0.2,3.8,26.2,12.3,0.5,57.6,146.5,35.1,21.0,34.0,5.5,5.0,51.0,15.0,179.5,42.4,26.0,43.0,8.9,6.0,79.0,33.0,5.0,33.0,2.0,46.0,314.0,147.0,6.0,691.0,HOU,17,24,4,16.7,16.7,58.3,1
David Montgomery,14.1,3.6,0.1,4.5,29.2,16.5,0.5,71.3,210.8,17.0,9.0,17.0,2.6,3.0,28.0,17.7,264.8,16.8,10.0,17.0,2.8,4.0,27.0,18.0,4.0,54.0,2.0,68.0,438.0,247.0,8.0,1070.0,CHI,8,13,7,33.3,26.7,73.3,1
DeAndre Washington,3.0,1.3,0.0,2.5,7.5,7.8,0.0,22.8,12.1,123.8,101.0,152.0,16.0,11.0,142.0,4.3,17.1,134.0,90.0,176.0,33.4,12.0,171.0,142.0,10.0,5.0,0.0,10.0,30.0,31.0,0.0,91.0,FA,33,33,33,0.0,0.0,0.0,0
Dedrick Mills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.3,99.0,157.0,29.4,11.0,176.0,0.0,0.0,141.2,101.0,164.0,22.6,11.0,171.0,160.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,29,29,21,0.0,0.0,0.0,0
DeeJay Dallas,3.3,1.4,0.1,1.7,9.3,2.8,0.2,9.0,39.9,87.0,71.0,83.0,6.8,8.0,108.0,4.7,56.9,83.4,65.0,79.0,6.9,8.0,100.0,83.0,8.0,17.0,1.0,20.0,111.0,34.0,2.0,108.0,SEA,24,30,9,0.0,0.0,0.0,3
Derek Watt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.5,101.0,177.0,36.6,11.0,196.0,0.0,0.0,134.4,98.0,161.0,26.2,11.0,174.0,172.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIT,4,11,5,0.0,0.0,0.0,0
Derrick Henry,19.6,1.2,0.0,1.9,7.1,23.6,1.1,126.7,314.1,3.2,1.0,3.0,0.9,1.0,11.0,20.8,333.1,5.8,2.0,5.0,2.6,2.0,13.0,4.0,2.0,19.0,0.0,31.0,114.0,378.0,17.0,2027.0,TEN,19,16,16,37.5,12.5,75.0,1
Devin Singletary,6.6,2.4,0.0,3.1,16.8,9.8,0.1,42.9,105.6,42.7,24.0,43.0,4.6,6.0,58.0,9.0,143.6,40.8,29.0,41.0,4.4,6.0,50.0,42.0,6.0,38.0,0.0,50.0,269.0,156.0,2.0,687.0,BUF,23,22,20,0.0,37.5,37.5,2
Devine Ozigbo,0.5,1.1,0.0,1.1,5.3,0.1,0.0,0.1,4.3,99.5,85.0,110.0,13.9,9.0,144.0,1.7,13.3,103.9,83.0,117.0,13.5,10.0,134.0,110.0,9.0,9.0,0.0,9.0,42.0,1.0,0.0,1.0,JAC,9,23,2,0.0,0.0,0.0,5
Devonta Freeman,5.8,1.4,0.0,2.0,11.6,10.8,0.2,34.4,29.0,103.9,91.0,127.0,10.1,10.0,124.0,7.2,36.0,106.9,85.0,120.0,13.9,10.0,136.0,128.0,10.0,7.0,0.0,10.0,58.0,54.0,1.0,172.0,NO,25,21,22,0.0,0.0,0.0,0
Devontae Booker,4.3,1.1,0.0,1.3,5.3,5.8,0.2,26.4,68.7,73.7,43.0,80.0,13.4,8.0,105.0,5.4,85.7,69.8,46.0,70.0,11.7,7.0,112.0,80.0,8.0,17.0,0.0,21.0,84.0,93.0,3.0,423.0,NYG,31,31,15,0.0,81.3,12.5,2
Dexter Williams,0.3,0.0,0.0,0.0,0.0,0.7,0.0,2.7,0.8,150.5,132.0,169.0,12.2,11.0,166.0,0.3,0.8,143.0,101.0,183.0,29.9,12.0,168.0,167.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,GB,30,26,27,0.0,0.0,0.0,0
Dontrell Hilliard,0.7,0.1,0.0,0.1,0.3,1.3,0.0,6.9,5.0,162.7,141.0,188.0,20.4,12.0,190.0,0.9,6.0,143.7,103.0,184.0,28.9,12.0,167.0,197.0,12.0,1.0,0.0,1.0,2.0,9.0,0.0,48.0,HOU,17,24,4,0.0,0.0,0.0,0
Duke Johnson Jr.,5.1,2.5,0.1,3.2,22.6,7.0,0.1,21.4,56.4,84.5,49.0,92.0,13.7,8.0,115.0,7.7,84.4,92.7,62.0,105.0,12.9,9.0,133.0,93.0,8.0,28.0,1.0,35.0,249.0,77.0,1.0,235.0,FA,33,33,33,9.1,54.5,18.2,0
Dwayne Washington,0.1,0.0,0.0,0.0,0.0,0.7,0.0,1.4,1.5,160.0,139.0,170.0,12.5,11.0,174.0,0.1,1.5,132.4,114.0,159.0,20.5,11.0,169.0,157.0,11.0,0.0,0.0,0.0,0.0,8.0,0.0,15.0,NO,25,21,22,0.0,0.0,0.0,4
Elijah McGuire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.8,101.0,142.0,29.8,10.0,182.0,0.0,0.0,143.3,122.0,175.0,16.0,12.0,164.0,146.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KC,16,15,13,0.0,0.0,0.0,5
Elijah Mitchell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.7,55.0,103.0,21.7,9.0,185.0,0.0,0.0,88.8,60.0,93.0,14.3,9.0,118.0,103.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SF,7,10,14,0.0,0.0,0.0,5
Elijhaa Penny,0.3,0.1,0.0,0.2,1.4,0.4,0.0,1.1,3.5,152.0,123.0,191.0,29.0,12.0,181.0,0.4,5.5,117.0,101.0,145.0,19.7,11.0,159.0,198.0,12.0,2.0,0.0,3.0,20.0,6.0,0.0,15.0,NYG,31,31,15,0.0,0.0,0.0,3
Eno Benjamin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.3,70.0,89.0,11.4,8.0,163.0,0.0,0.0,87.7,65.0,84.0,9.0,8.0,117.0,88.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARI,5,9,12,0.0,0.0,0.0,4
Ezekiel Elliott,11.4,3.5,0.1,4.7,22.5,16.3,0.4,65.3,171.7,6.3,2.0,5.0,1.9,2.0,11.0,14.9,223.7,5.6,2.0,4.0,1.8,2.0,11.0,5.0,2.0,52.0,2.0,71.0,338.0,244.0,6.0,979.0,DAL,26,19,25,26.7,13.3,66.7,1
Frank Gore,5.6,1.1,0.0,1.3,5.9,12.5,0.1,43.5,84.2,99.8,81.0,113.0,9.1,9.0,124.0,6.7,100.2,111.6,97.0,131.0,11.3,10.0,133.0,113.0,9.0,16.0,0.0,19.0,89.0,187.0,2.0,653.0,FA,33,33,33,0.0,66.7,20.0,0
Gary Brightwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.3,83.0,121.0,22.5,10.0,183.0,0.0,0.0,110.1,90.0,119.0,13.3,10.0,136.0,123.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NYG,31,31,15,0.0,0.0,0.0,6
Gerrid Doaks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.3,64.0,118.0,17.0,10.0,133.0,0.0,0.0,109.3,86.0,122.0,15.3,10.0,135.0,118.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MIA,11,2,32,0.0,0.0,0.0,5
Giovani Bernard,6.9,2.9,0.2,3.7,22.2,7.8,0.2,26.0,111.1,62.0,46.0,56.0,9.5,7.0,106.0,9.9,158.1,48.0,29.0,47.0,8.5,6.0,73.0,54.0,6.0,47.0,3.0,59.0,355.0,124.0,3.0,416.0,TB,32,32,24,6.3,50.0,31.3,3
Gus Edwards,7.5,0.6,0.0,0.8,8.1,9.0,0.4,45.2,119.2,38.8,27.0,40.0,7.4,5.0,83.0,8.0,128.2,24.5,18.0,25.0,6.2,4.0,51.0,48.0,6.0,9.0,0.0,13.0,129.0,144.0,6.0,723.0,BAL,14,12,17,0.0,43.8,18.8,2
Ito Smith,2.9,1.2,0.0,1.9,5.4,4.5,0.1,19.1,40.3,89.5,67.0,95.0,9.5,8.0,115.0,4.1,57.3,96.5,77.0,106.0,11.4,9.0,130.0,94.0,8.0,17.0,0.0,26.0,75.0,63.0,1.0,268.0,FA,33,33,33,0.0,0.0,0.0,0
J.D. McKissic,7.0,5.0,0.1,6.9,36.8,5.3,0.1,22.8,111.4,52.6,34.0,49.0,5.0,6.0,69.0,12.0,191.4,44.2,29.0,45.0,7.2,6.0,61.0,45.0,6.0,80.0,2.0,110.0,589.0,85.0,1.0,365.0,WAS,18,18,11,12.5,31.3,50.0,2
J.J. Taylor,1.9,0.2,0.0,0.3,0.7,3.8,0.0,18.3,11.4,133.0,77.0,148.0,32.5,10.0,171.0,2.1,12.4,93.6,68.0,114.0,15.5,10.0,122.0,147.0,11.0,1.0,0.0,2.0,4.0,23.0,0.0,110.0,NE,22,4,31,0.0,0.0,0.0,5
JaMycal Hasty,3.0,0.9,0.0,1.0,4.1,4.9,0.1,18.5,24.1,117.6,82.0,128.0,14.3,10.0,150.0,3.9,31.1,100.4,77.0,112.0,16.4,10.0,140.0,127.0,10.0,7.0,0.0,8.0,33.0,39.0,1.0,148.0,SF,7,10,14,0.0,0.0,0.0,6
JaQuan Hardy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.7,110.0,175.0,22.9,11.0,165.0,0.0,0.0,153.0,143.0,190.0,13.4,12.0,172.0,184.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAL,26,19,25,0.0,0.0,0.0,0
Jake Funk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,62.0,108.0,17.5,9.0,123.0,0.0,0.0,84.8,60.0,96.0,11.2,9.0,109.0,108.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAR,1,5,10,0.0,0.0,0.0,4
Jakob Johnson,0.6,0.5,0.1,0.6,2.2,0.0,0.0,0.0,9.5,126.0,88.0,161.0,27.5,11.0,152.0,1.1,17.5,129.9,109.0,151.0,17.1,11.0,166.0,169.0,11.0,8.0,1.0,9.0,35.0,0.0,0.0,0.0,NE,22,4,31,0.0,0.0,0.0,0
Jalen Richard,2.5,1.5,0.0,1.8,10.6,1.7,0.1,9.5,32.1,92.1,60.0,85.0,9.7,8.0,139.0,3.9,51.1,81.8,61.0,80.0,8.7,8.0,113.0,82.0,8.0,19.0,0.0,23.0,138.0,22.0,1.0,123.0,LV,28,27,19,0.0,0.0,0.0,3
Jamaal Williams,6.9,2.2,0.1,2.5,16.9,8.5,0.1,36.1,96.1,44.2,26.0,45.0,3.9,6.0,56.0,9.1,127.1,38.9,29.0,38.0,5.2,6.0,51.0,41.0,6.0,31.0,1.0,35.0,236.0,119.0,2.0,505.0,DET,29,29,21,7.1,57.1,28.6,2
James Conner,10.0,2.7,0.0,3.3,16.5,13.0,0.5,55.5,129.6,35.3,22.0,36.0,4.8,5.0,49.0,12.7,164.6,37.0,25.0,35.0,5.0,5.0,52.0,38.0,5.0,35.0,0.0,43.0,215.0,169.0,6.0,721.0,ARI,5,9,12,7.7,23.1,61.5,2
James Robinson,14.4,3.5,0.2,4.3,24.6,17.1,0.5,76.4,201.4,31.4,14.0,32.0,5.2,5.0,62.0,17.9,250.4,17.7,9.0,18.0,3.2,4.0,34.0,30.0,5.0,49.0,3.0,60.0,344.0,240.0,7.0,1070.0,JAC,9,23,2,35.7,0.0,85.7,2
